2012/11/20,24.52,1.08,0.65,2.63,1.89,1.67
2012/11/21,26.05,1.02,0.9,1.64,1.37,1.68
2012/11/22,11.32,1.04,1.05,2.86,1.22,2.37
2012/11/23,23.63,1.24,0.83,2.26,1.53,2.03
2012/11/24,12.97,1.37,0.84,2.69,1.3,1.62
2012/11/25,21.34,0.52,0.85,2.48,1.5,0.85
2012/11/26,13.5,1.28,0.53,1.54,1.62,2.35
2012/11/27,26.81,0.83,0.51,1.97,1.82,1.85
2012/11/28,14.04,0.8,0.54,2.54,0.82,1.18
2012/11/29,26.06,0.76,0.56,1.9,1.88,1.25
2012/11/30,10.86,0.88,1.11,2.36,1.84,2.15
2012/12/01,14.6,0.94,0.77,2.21,1.35,2.46
2012/12/02,13.78,0.78,1.11,1.52,0.88,2.48
2012/12/03,21.24,0.55,0.84,1.82,1.61,1.47
2012/12/04,29.6,0.8,1.06,2.61,1.34,1.35
2012/12/05,24.48,0.55,0.79,2.04,1.67,1.63
2012/12/06,16.43,0.97,0.63,1.72,1.78,1.48
2012/12/07,17.95,0.9,0.72,1.99,1.57,0.89
2012/12/08,17.71,1.07,1.08,2.88,1.29,1.2
2012/12/09,16.94,0.9,1.1,1.8,1.08,1.83
2012/12/10,21.34,0.77,0.73,2.77,0.99,1.86
2012/12/11,22.45,0.98,1.1,2.16,1.42,1.74
2012/12/12,21.12,1.4,1.04,2.61,1.88,1.67
2012/12/13,26.98,1.44,0.98,1.76,1.09,1.77
2012/12/14,11.39,0.89,1.16,2.66,1.88,1.06
2012/12/15,26.73,0.6,0.96,2.12,1.15,1.25
2012/12/16,20.01,0.66,0.93,1.91,1.4,1.33
2012/12/17,26.77,1.0,0.67,2.34,1.91,2.01
2012/12/18,29.04,1.23,0.9,2.64,1.89,1.55
2012/12/19,22.06,1.37,0.88,2.06,1.99,1.51
2012/12/20,15.94,0.98,0.99,2.94,1.53,1.95
2012/12/21,22.72,0.59,0.69,2.8,1.96,1.62
2012/12/22,29.96,0.52,1.09,2.57,1.92,2.22
2012/12/23,18.11,0.52,0.98,2.52,1.56,1.86
2012/12/24,22.51,0.59,1.13,2.55,1.33,1.07
2012/12/25,28.71,1.12,0.91,1.71,1.59,1.74
2012/12/26,17.36,0.74,0.96,2.78,1.45,1.67
2012/12/27,23.9,1.41,1.17,2.19,1.27,2.45
2012/12/28,14.47,1.18,1.2,1.8,1.67,0.81
2012/12/29,29.54,1.42,0.57,2.35,1.07,1.9
2012/12/30,23.22,0.64,0.67,1.97,1.44,1.41
