806.3885829,784.3348064644051,1.0,0.9643482468678602,1.0,1.019432875171714,0.0,0.0,1.0,0.9457221284036402,334.1150544,337.9856291669434
689.204754,757.4925561214022,1.0,1.0534361638854874,1.020204082,1.0595258604254494,44.49638776,48.54443422625525,1.0,1.1115213416962353,189.5327619,177.46039908827996
382.3995871,396.97769579635377,1.02,0.9916673935582611,1.000272109,1.023102464731638,55.66037415,51.99920947576548,1.0,0.9632851921735058,86.86971429,76.93689259772303
481.3297889,452.28686295574647,1.0,1.0542901896272285,1.0,1.0568902008446686,34.94553571,34.01514870636398,1.0,0.8801399872466942,145.5009048,145.56162646807786
533.5989434,556.2903994671196,1.0,1.0581369685225164,1.0,1.0341289391576183,89.82303571,88.19973219733451,1.0,1.020439138937763,149.5384643,152.53493942178355
465.1844464,453.9517742921256,1.0,0.9385584908543395,1.0,0.9689616973172962,88.63002857,83.17645247326614,1.0,1.0697769679605789,188.1919524,186.7042888823985
372.0001603,397.771230771766,1.0,1.001270733170804,1.0,0.9321575933965094,90.10070952,95.89195310573784,1.0,0.9672374683115585,109.7306429,109.79648514836248
211.1730952,204.41297336845085,1.0,0.9618857766076976,1.0,0.8900625101764623,63.42578571,60.521827660805336,1.0,0.9102967933223166,0.0,0.0
172.1189365,159.81010952681441,1.0,0.9719954225212755,1.0,0.9814811587539184,0.0,0.0,1.0,0.9058196759140739,0.0,0.0
213.8848151,218.617584321213,16.985,17.504967616701723,1.0,0.9338249863281726,0.0,0.0,1.0,1.0009620994611244,0.0,0.0
624.618556,675.7482602262185,371.627381,376.150807231503,1.0,1.0105274276534795,0.0,0.0,1.0,1.0601020909337178,0.0,0.0
535.8927054,499.02062794094957,57.605,58.58058868006526,1.0,1.0072842913538411,52.60952381,51.73775001587454,1.0,1.0215874539810073,0.0,0.0
379.9169738,340.9165715578385,1.0,0.939821027495252,1.0,1.0460173703801285,42.85119048,45.584923203489595,1.0,1.038396067544966,3.13,3.36868750395953
1812.204726,1798.210663865865,1.0,0.9696107442248189,1.0,0.9415270943345664,48.20079365,51.51627091351008,1.0,0.9635488125629136,1390.245703,1476.992342545195
2197.278654,2072.84016764889,1.0,1.0291344212775806,1.0,0.9895799910534395,89.88706349,97.02553850281272,1.0,0.9449990626055103,1699.760059,1763.297794967877
1864.082566,1798.1742091714452,303.39,320.4904358950248,1.0,1.0609408306476085,91.0354915,88.3160558798328,1.0,1.01727902199093,462.4225289,453.3994439772511
1408.253287,1414.3192278289218,1.0,1.073675018878876,1.0,0.9982124664215344,89.47541327,84.56047458815992,1.0,0.8949820416502035,442.8516687,443.8188079887784
966.5657407,956.6418665824717,1.0,0.9787927741894746,1.0,0.9339236057488127,80.80506803,78.78382491546806,1.0,0.9430185129206137,192.2511,173.38541008088762
696.5683793,651.0259212679267,1.0,1.01960491887803,1.0,0.9801460209079226,17.95026531,17.902210770694357,1.0,0.9785930412785705,109.7838929,105.9025833566843
1082.730554,1154.2271121313365,1.0294,1.0361359384744862,1.0,1.0237814226920068,2.317797619,2.1598037940699446,1.0,1.095414358032771,149.07805,152.0928094767729
767.5611048,723.0462488809562,1.0136,0.9826516825663926,1.0,0.9833886931333247,1.048130952,1.1075257413787958,1.0,0.9453624893467684,162.9467833,153.2114706197653
716.8374358,742.4155837279087,1.0,1.0405359258208442,1.0,0.9722338146496019,1.71447619,1.6981290746021906,1.0,1.0601398352091906,188.7655024,196.79253392335895
614.5445952,678.9678226223414,1.0,0.8977673754796047,1.0,1.008120676930408,78.99509175,76.80142397800579,1.0,0.9685374121123065,115.6304381,105.2086889241555
367.488375,373.4262808375385,1.0,0.9949860655134596,1.0,0.9989435200632498,89.1994966,90.77620464061476,1.0,1.025887232583314,0.0,0.0
400.9154286,396.53729748133827,1.0,1.0145222418849504,1.0,1.047686930999947,89.86455556,98.61449194909589,1.0,0.9925996130510465,0.0,0.0
441.7887845,455.02570951155445,1.0,1.0479740728260487,1.0,1.0632730368078411,63.19721111,59.465735338939155,1.0,1.070405498607444,0.0,0.0
596.0320852,608.0155363652734,1.0,0.9384683738276467,1.0,1.0509216226717946,231.7720905,245.46287122453944,1.0,0.9926477061505663,0.0,0.0
589.6505476,581.7776476884671,1.0,0.962669951728908,200.4790476,199.64300876986184,16.33404762,14.542783867928863,1.0,1.0057695543657617,0.0,0.0
478.8719254,433.4165214543687,1.0,0.9628557154878344,1.0,0.9509433242733663,68.22657619,72.19244498961841,1.0,0.9456206875435006,0.0,0.0
463.4160389,458.06215376548386,1.0,0.9307828968643023,1.0,1.0062384493186078,95.39153039,94.66405183526979,1.0,0.9794868032562639,0.0,0.0
467.1840006,467.61495096703067,1.0,0.9933081609174004,1.0,1.0182465270853962,84.66185082,78.61223627293577,1.0,0.9953628338874745,0.0,0.0
408.8204413,383.4483822576077,1.0,0.9611921962143017,1.0,0.9523418744605743,25.09833333,24.639029203346887,1.0,1.0086817441281726,0.0,0.0
541.9089861,532.2539022416784,1.0,1.0001794586130626,1.0,0.978672752539507,76.68325,79.85912032731551,1.0,0.984371418930356,0.0,0.0
682.3932522,677.3802442816153,1.0,0.9523665557484883,1.0,0.9572427764036612,91.42419048,99.27528586622246,1.0,0.9762708713365109,0.0,0.0
690.1203685,714.9320187455259,1.0,1.0326343599050805,1.0,1.0161935835616704,90.64114286,87.6639098336235,1.0,0.9842288485636533,0.0,0.0
662.1283402,654.4008182920448,1.0,1.034296977805968,1.0,0.9980178570669159,86.61515476,79.43758939242863,1.0,1.017585917597839,0.0,0.0
613.5210827,606.7252041418204,1.0,0.9663242315110083,1.0,1.0776989994865476,82.96553095,84.89261109220735,1.0,1.0529980693451961,0.0,0.0
347.1873142,347.7230246543171,1.0,1.0070875309456735,1.0,1.0386486137670174,22.53982619,22.71460014320367,1.0,1.0569703217045698,0.0,0.0
409.2778259,425.2633381019951,1.0,1.0197655561813284,1.0,0.9469686217369118,0.0,0.0,1.0,0.9907365926349816,0.0,0.0
593.6232113,554.8495451953625,1.0,1.0129600862998043,1.040952381,1.026318109859552,0.510369048,0.5177592270279093,34.26555952,33.103245313087626,0.0,0.0
534.4445322,519.4156128881763,1.0,1.0078932900195539,1.0,1.051005450998335,0.0,0.0,122.7802619,120.53627164034394,0.0,0.0
1590.810532,1688.1316672981925,1.0,1.0257700705544168,1.0,0.8799658429587172,49.03895238,45.19932417174903,1159.6195,1202.6164062985024,0.0,0.0
2012.444168,2114.309265925418,1.0,1.042202472315144,1.0,1.0059350378147218,39.55871429,38.94733983379476,1643.86094,1636.7337617880876,0.0,0.0
536.180818,510.56423331970933,1.0,1.0594334992542398,1.0,0.9989657433880448,0.0,0.0,122.8215655,120.59578677256198,0.0,0.0
581.3270239,540.9106252334459,1.0,1.017396260409927,1.0,1.0020841601898138,60.4542619,65.21468789678165,123.3074464,128.66766709005142,0.0,0.0
609.1102122,581.8183712546901,1.0,1.0027876784262375,1.0,0.9239740565371585,89.62474206,90.46355206871489,122.6131882,128.1706491847653,0.0,0.0
597.2812862,553.0095074900562,1.0,1.0390156402115374,1.02,1.0426268044946134,89.35336508,92.35323881498546,106.6313118,110.36757975034908,0.0,0.0
523.8021931,524.4230425813776,1.0,1.0136617718755474,1.0,1.0503731436944428,35.70438095,35.09267920661224,195.2816582,215.6738669087345,0.0,0.0
2374.363423,2457.641708153373,1.0,1.0519520133831315,1.0,1.040180525726472,0.0,0.0,2234.145009,2280.199433719084,0.0,0.0
1771.276309,1855.6942435130834,1.0,1.0817843478965474,1.0,0.9579457928674495,0.0,0.0,1586.796168,1630.7291237614477,0.0,0.0
242.5813808,220.27717737589478,1.0,1.019974991952003,1.0,0.954633996043002,0.0,0.0,0.074557823,0.07415619596678386,0.0,0.0
288.3356861,297.91014800451063,1.0,0.8835210007355992,1.0,1.0456542343082798,60.16759524,59.94026086847485,0.0,0.0,0.0,0.0
264.6707595,263.78132455502913,1.0,0.9450079586256575,1.0,1.0231280085885432,30.37219048,31.348313785668726,0.0,0.0,0.0,0.0
214.6749198,218.30657993680734,1.0,1.0614762597356828,1.0,0.9274496034631889,0.0,0.0,0.0,0.0,0.0,0.0
190.0736019,187.82914366613875,1.0,0.9624254438754071,1.0,0.99495859791798,0.0,0.0,0.0,0.0,0.0,0.0
208.169714,206.4366426211049,1.0,1.058683385523988,1.0,1.0432665156594512,14.32347619,13.870349313728388,0.0,0.0,0.0,0.0
249.8207096,252.16159906425693,1.0,0.9995995754865177,1.0,1.0204817645120443,89.1224127,96.073491799706,0.0,0.0,0.0,0.0
248.6692276,272.5999282822708,1.0,1.0483809324470719,1.0,0.9304636394514675,88.36347421,83.54798205029218,0.0,0.0,0.0,0.0
235.9239356,216.56694177930092,1.0,0.9718884069340197,1.0,1.019322562460797,68.91499405,69.29662681282856,0.0,0.0,0.0,0.0
